Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_n_neighbors,param_metric,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
19,13,0.901330257094104,0.004626077391610336,0.430463981628418,0.027703344527382687,3.4880698204040526,0.17680908492745964,uniform,1,minkowski,"{'weights': 'uniform', 'n_neighbors': 1, 'metric': 'minkowski'}",0.8984626385412943,0.9099034680014301,0.9013228459063282,0.9006077940650697,0.8963545389563974
17,16,0.7927938210116373,0.011595459180532074,0.4032482624053955,0.012945787510841918,5.962927722930909,0.2611202390910858,uniform,3,euclidean,"{'weights': 'uniform', 'n_neighbors': 3, 'metric': 'euclidean'}",0.7915623882731498,0.8133714694315338,0.7940650697175545,0.7865570253843404,0.7784131522516083
9,17,0.7144290203713108,0.006343027503904665,0.4607285499572754,0.0694994386541678,4.579953718185425,0.09194834473892002,uniform,2,euclidean,"{'weights': 'uniform', 'n_neighbors': 2, 'metric': 'euclidean'}",0.7200572041473007,0.7239899892742224,0.7086163746871649,0.7093314265284233,0.7101501072194425
7,18,0.6804658468189266,0.003104263676292691,0.3862584590911865,0.008324518067598239,14.153568124771118,0.27257673289443685,uniform,9,manhattan,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.6803718269574545,0.6825169824812299,0.6775116195924205,0.6767965677511619,0.6851322373123659
10,19,0.647933185842178,0.004434471854731321,0.38146319389343264,0.011087250889360318,10.836848211288451,0.1521379833898465,uniform,4,manhattan,"{'weights': 'uniform', 'n_neighbors': 4, 'metric': 'manhattan'}",0.6449767608151591,0.6499821237039686,0.6414015016088667,0.6489095459420808,0.6543959971408149
3,20,0.644930070332172,0.006873996521802981,0.3833780765533447,0.0072973103850768085,7.254361486434936,0.09067395517235577,uniform,11,minkowski,"{'weights': 'uniform', 'n_neighbors': 11, 'metric': 'minkowski'}",0.6363961387200572,0.6478369681801931,0.6371111905613157,0.6503396496245978,0.6529664045746962
12,20,0.644930070332172,0.006873996521802981,0.38744325637817384,0.0064377126799145075,7.368234729766845,0.06741594720659864,uniform,11,euclidean,"{'weights': 'uniform', 'n_neighbors': 11, 'metric': 'euclidean'}",0.6363961387200572,0.6478369681801931,0.6371111905613157,0.6503396496245978,0.6529664045746962
23,22,0.6403544796668952,0.00936197985716078,0.3766617774963379,0.01303334592461371,5.62982177734375,0.40363867461689534,uniform,4,euclidean,"{'weights': 'uniform', 'n_neighbors': 4, 'metric': 'euclidean'}",0.6410439756882373,0.6539149088308902,0.6245977833392921,0.6396138720057204,0.6426018584703359
6,23,0.6262684695105012,0.007114362033286951,0.3840918064117432,0.010864566847514308,16.72183656692505,0.14573328364060342,uniform,19,manhattan,"{'weights': 'uniform', 'n_neighbors': 19, 'metric': 'manhattan'}",0.6296031462281015,0.6235252055774043,0.6285305684662138,0.614229531641044,0.6354538956397426
20,24,0.562347460505397,0.005222483092663488,0.4160027980804443,0.019733818776550765,9.370009231567384,0.07738146987466167,uniform,16,euclidean,"{'weights': 'uniform', 'n_neighbors': 16, 'metric': 'euclidean'}",0.5588130139435109,0.5634608509116911,0.5634608509116911,0.5552377547372185,0.5707648320228735
2,25,0.5526231899132201,0.00897729057673089,0.42875232696533205,0.02634060862223353,7.97729263305664,0.06223382652142452,uniform,20,minkowski,"{'weights': 'uniform', 'n_neighbors': 20, 'metric': 'minkowski'}",0.5538076510547014,0.5595280657847694,0.5409367179120487,0.5441544511977119,0.5646890636168692
